Name,Material,Asc2,Asc3,Asc4,AscMax,Skl2,Skl3,Skl4,Skl5,Skl6,Skl7,Skl8,Skl9,Skl10
Okita Souji,Void's Dust,0,0,0,0,0,0,0,0,0,30,60,0,0
Okita Souji,Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Okita Souji,Dragon Fang,0,0,0,0,0,0,0,0,0,0,0,0,0
Okita Souji,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,0,0
Okita Souji,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,60,0
Okita Souji,Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Okita Souji,Magic Gem of Saber,0,0,0,0,0,0,0,0,0,0,0,0,0
Okita Souji,Secret Gem of Saber,0,0,0,0,0,0,0,0,0,36,0,0,0
Okita Souji,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,12,33,0
Okita Souji,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Nikola Tesla,Archer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Tesla,Void's Dust,0,0,0,0,0,0,0,0,0,10,20,0,0
Nikola Tesla,Archer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Tesla,Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Tesla,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Tesla,Ghost Lantern,0,0,0,0,0,0,0,0,0,0,0,24,0
Nikola Tesla,Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Tesla,Magic Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Nikola Tesla,Secret Gem of Archer,0,0,0,0,0,0,0,0,0,12,0,0,0
Nikola Tesla,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,5,15,0
Nikola Tesla,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,1
Altria Pendragon (Rider Alter),Rider Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Great Knight Medal,0,0,0,0,0,0,0,0,0,20,40,0,0
Altria Pendragon (Rider Alter),Rider Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Shell of Reminiscence,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Rider Alter),Secret Gem of Rider,0,0,0,0,0,0,0,0,0,24,0,0,0
Altria Pendragon (Rider Alter),Dragon Fang,0,0,0,0,0,0,0,0,0,0,30,132,0
Altria Pendragon (Rider Alter),Meteor Horseshoe,0,0,0,0,0,0,0,0,0,0,0,72,0
Altria Pendragon (Rider Alter),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Merlin,Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Secret Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,0,0
Merlin,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,6,12,0,0
Xuanzang Sanzang,Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Xuanzang Sanzang,Secret Gem of Caster,0,0,0,0,0,0,0,0,0,12,0,0,0
Xuanzang Sanzang,Meteor Horseshoe,0,0,0,0,0,0,0,0,0,0,6,18,0
Xuanzang Sanzang,Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,24,0
Xuanzang Sanzang,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,1
First Hassan,Assassin Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Evil Bone,0,0,0,0,0,0,0,0,0,15,29,0,0
First Hassan,Assassin Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Fool's Chain,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Magic Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
First Hassan,Secret Gem of Assassin,0,0,0,0,0,0,0,0,0,12,0,0,0
First Hassan,Deadly Poisonous Needle,0,0,0,0,0,0,0,0,0,0,15,44,0
First Hassan,Ghost Lantern,0,0,0,0,0,0,0,0,0,0,0,24,0
First Hassan,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,1
Sessyoin Kiara,Saber Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Sessyoin Kiara,Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Sessyoin Kiara,Saber Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Sessyoin Kiara,Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Sessyoin Kiara,Gem of Saber,0,0,0,0,0,12,0,0,0,0,0,0,0
Sessyoin Kiara,Gem of Caster,0,0,0,0,0,12,0,0,0,0,0,0,0
Sessyoin Kiara,Magic Gem of Saber,0,0,0,0,0,0,5,12,0,0,0,0,0
Sessyoin Kiara,Magic Gem of Caster,0,0,0,0,0,0,5,12,0,0,0,0,0
Sessyoin Kiara,Secret Gem of Saber,0,0,0,0,0,0,0,0,5,36,0,0,0
Sessyoin Kiara,Secret Gem of Caster,0,0,0,0,0,0,0,0,5,36,0,0,0
Sessyoin Kiara,Black Beast Grease,0,0,0,0,0,0,0,0,0,0,15,0,0
Sessyoin Kiara,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,0,15,0,0
Sessyoin Kiara,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,27,0
Sessyoin Kiara,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,27,0
Sessyoin Kiara,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Katsushika Hokusai,Dragon Fang,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Meteor Horseshoe,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Refined Magatama,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Evil Bone,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Ghost Lantern,0,0,0,0,0,0,0,0,0,0,0,0,0
Katsushika Hokusai,Black Beast Grease,0,0,0,0,0,0,0,0,0,30,0,0,0
Katsushika Hokusai,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,30,0,0
Katsushika Hokusai,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,30,0
Katsushika Hokusai,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,2
Abigail Williams,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Serpent Jewel,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Black Beast Grease,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Stake of Wailing Night,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Fool's Chain,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Mystic Spinal Fluid,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Homunculus Baby,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,0,0
Abigail Williams,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,30,0,0,0
Abigail Williams,Spirit Root,0,0,0,0,0,0,0,0,0,0,30,0,0
Abigail Williams,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,45,0
Abigail Williams,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Attila the San(ta),Santa Mustache,0,0,0,0,0,0,0,0,0,0,0,0,0
Attila the San(ta),Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Attila the San(ta),Magic Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Attila the San(ta),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Attila the San(ta),Secret Gem of Archer,0,0,0,0,0,0,0,0,0,30,0,0,0
Attila the San(ta),Meteor Horseshoe,0,0,0,0,0,0,0,0,0,12,24,0,0
Attila the San(ta),Spirit Root,0,0,0,0,0,0,0,0,0,0,6,18,0
Attila the San(ta),Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,0,36,0
Attila the San(ta),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Archer of Inferno,Archer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Meteor Horseshoe,0,0,0,0,0,0,0,0,0,12,24,0,0
Archer of Inferno,Archer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Refined Magatama,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Black Beast Grease,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Magic Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Archer of Inferno,Secret Gem of Archer,0,0,0,0,0,0,0,0,0,30,0,0,0
Archer of Inferno,Mysterious Divine Wine,0,0,0,0,0,0,0,0,0,0,6,18,0
Archer of Inferno,Tearstone of Blood,0,0,0,0,0,0,0,0,0,0,0,36,0
Archer of Inferno,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Oda Nobunaga,Golden Skull,0,0,0,0,0,0,0,0,0,0,0,0,0
Oda Nobunaga,Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Oda Nobunaga,Magic Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
Oda Nobunaga,Evil Bone,0,0,0,0,0,0,0,0,0,0,0,0,0
Oda Nobunaga,Secret Gem of Archer,0,0,0,0,0,0,0,0,0,30,0,0,0
Oda Nobunaga,Octuplet Crystals,0,0,0,0,0,0,0,0,0,12,24,0,0
Oda Nobunaga,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,9,27,0
Oda Nobunaga,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,24,0
Oda Nobunaga,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
EMIYA,Archer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
EMIYA,Proof of Hero,0,0,0,0,0,0,0,0,0,36,72,0,0
EMIYA,Archer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
EMIYA,Eternal Gear,0,0,0,0,0,0,0,0,0,0,0,0,0
EMIYA,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,0,0
EMIYA,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,120,0
EMIYA,Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
EMIYA,Magic Gem of Archer,0,0,0,0,0,0,0,0,0,0,0,0,0
EMIYA,Secret Gem of Archer,0,0,0,0,0,0,0,0,0,30,0,0,0
EMIYA,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,12,36,0
EMIYA,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Jeanne d'Arc (Alter Santa Lily),Gilles de Rais Doll,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeanne d'Arc (Alter Santa Lily),Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeanne d'Arc (Alter Santa Lily),Magic Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeanne d'Arc (Alter Santa Lily),Shell of Reminiscence,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeanne d'Arc (Alter Santa Lily),Secret Gem of Lancer,0,0,0,0,0,0,0,0,0,30,0,0,0
Jeanne d'Arc (Alter Santa Lily),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,15,30,0,0
Jeanne d'Arc (Alter Santa Lily),Warhorse's Young Horn,0,0,0,0,0,0,0,0,0,0,9,27,0
Jeanne d'Arc (Alter Santa Lily),Spirit Root,0,0,0,0,0,0,0,0,0,0,0,24,0
Jeanne d'Arc (Alter Santa Lily),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Altria Pendragon (Lancer Alter),Lancer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Lancer Alter),Meteor Horseshoe,0,0,0,0,0,0,0,0,0,12,24,0,0
Altria Pendragon (Lancer Alter),Lancer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Lancer Alter),Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Lancer Alter),Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Lancer Alter),Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,0,24,0
Altria Pendragon (Lancer Alter),Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Lancer Alter),Magic Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Altria Pendragon (Lancer Alter),Secret Gem of Lancer,0,0,0,0,0,0,0,0,0,30,0,0,0
Altria Pendragon (Lancer Alter),Dragon Fang,0,0,0,0,0,0,0,0,0,0,36,108,0
Altria Pendragon (Lancer Alter),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Elisabeth Bathory,Lancer Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Elisabeth Bathory,Dragon Fang,0,0,0,0,0,0,0,0,0,30,60,0,0
Elisabeth Bathory,Lancer Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Elisabeth Bathory,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,0,0
Elisabeth Bathory,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
Elisabeth Bathory,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,0,48,0
Elisabeth Bathory,Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Elisabeth Bathory,Magic Gem of Lancer,0,0,0,0,0,0,0,0,0,0,0,0,0
Elisabeth Bathory,Secret Gem of Lancer,0,0,0,0,0,0,0,0,0,30,0,0,0
Elisabeth Bathory,Forbidden Page,0,0,0,0,0,0,0,0,0,0,15,45,0
Elisabeth Bathory,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Ishtar (Rider),Golden Reed,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Shell of Reminiscence,0,0,0,0,0,0,0,0,0,0,0,0,0
Ishtar (Rider),Secret Gem of Rider,0,0,0,0,0,0,0,0,0,30,0,0,0
Ishtar (Rider),Primordial Lanugo,0,0,0,0,0,0,0,0,0,9,15,0,0
Ishtar (Rider),Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,6,18,0
Ishtar (Rider),Mysterious Divine Wine,0,0,0,0,0,0,0,0,0,0,0,24,0
Ishtar (Rider),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Sakata Kintoki (Rider),Golden Bear Lighter,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Octuplet Crystals,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakata Kintoki (Rider),Secret Gem of Rider,0,0,0,0,0,0,0,0,0,10,0,0,0
Sakata Kintoki (Rider),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,5,20,0,0
Sakata Kintoki (Rider),Meteor Horseshoe,0,0,0,0,0,0,0,0,0,0,10,30,0
Sakata Kintoki (Rider),Warhorse's Young Horn,0,0,0,0,0,0,0,0,0,0,0,24,0
Sakata Kintoki (Rider),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Saint Martha,Rider Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Dragon Fang,0,0,0,0,0,0,0,0,0,30,60,0,0
Saint Martha,Rider Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Dragon's Reverse Scale,0,0,0,0,0,0,0,0,0,0,0,24,0
Saint Martha,Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Magic Gem of Rider,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint Martha,Secret Gem of Rider,0,0,0,0,0,0,0,0,0,30,0,0,0
Saint Martha,Phoenix Feather,0,0,0,0,0,0,0,0,0,0,12,36,0
Saint Martha,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Gilgamesh (Caster),Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Proof of Hero,0,0,0,0,0,0,0,0,0,36,72,0,0
Gilgamesh (Caster),Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Forbidden Page,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Primordial Lanugo,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Gilgamesh (Caster),Secret Gem of Caster,0,0,0,0,0,0,0,0,0,30,0,0,0
Gilgamesh (Caster),Ghost Lantern,0,0,0,0,0,0,0,0,0,0,15,45,0
Gilgamesh (Caster),Deadly Poisonous Needle,0,0,0,0,0,0,0,0,0,0,0,144,0
Gilgamesh (Caster),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Nitocris,Caster Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Forbidden Page,0,0,0,0,0,0,0,0,0,8,16,0,0
Nitocris,Caster Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Fool's Chain,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Lamp of Evil-Sealing,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Magic Gem of Caster,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitocris,Secret Gem of Caster,0,0,0,0,0,0,0,0,0,20,0,0,0
Nitocris,Heart of the Foreign God,0,0,0,0,0,0,0,0,0,0,4,18,0
Nitocris,Evil Bone,0,0,0,0,0,0,0,0,0,0,0,180,0
Nitocris,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Assassin of Paraiso,Assassin Piece,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Deadly Poisonous Needle,0,0,0,0,0,0,0,0,0,30,60,0,0
Assassin of Paraiso,Assassin Monument,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Refined Magatama,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Spirit Root,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Cursed Beast Gallstone,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Magic Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin of Paraiso,Secret Gem of Assassin,0,0,0,0,0,0,0,0,0,30,0,0,0
Assassin of Paraiso,Claw of Chaos,0,0,0,0,0,0,0,0,0,0,9,27,0
Assassin of Paraiso,Void's Dust,0,0,0,0,0,0,0,0,0,0,0,120,0
Assassin of Paraiso,Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
Scathach (Assassin),Bell-Ringing Branch,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Magic Gem of Assassin,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Seed of Yggdrasil,0,0,0,0,0,0,0,0,0,0,0,0,0
Scathach (Assassin),Secret Gem of Assassin,0,0,0,0,0,0,0,0,0,30,0,0,0
Scathach (Assassin),Shell of Reminiscence,0,0,0,0,0,0,0,0,0,12,24,0,0
Scathach (Assassin),Spirit Root,0,0,0,0,0,0,0,0,0,0,6,18,0
Scathach (Assassin),Scarab of Wisdom,0,0,0,0,0,0,0,0,0,0,0,24,0
Scathach (Assassin),Crystallized Lore,0,0,0,0,0,0,0,0,0,0,0,0,3
